
Recovery Manager: Release 8.1.7.4.1 - Production

RMAN> connect target SYS/alcap0ne@miafis;
2> connect catalog rmann/senharman@rcvcat;
3> connect auxiliary /@miafisnb;
4> 
5> run { 
6> # Horário máximo
7>    set until time '07/22/2004 20:00:00';
8>        #Allocate the channel for the duplicate work   
9>       Allocate auxiliary channel ch1 type disk;  
10>       Allocate auxiliary channel ch2 type disk;  
11>       Allocate auxiliary channel ch3 type disk;  
12> #set the new file names and locations for all datafiles  
13> SET NEWNAME FOR DATAFILE 1 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\SYSTEM01.DBF';                                               
                                                                          
14> SET NEWNAME FOR DATAFILE 2 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_RBS_R_01_01.DBF';                                         
                                                                          
15> SET NEWNAME FOR DATAFILE 3 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\USERS01.DBF';                                                
                                                                          
16> SET NEWNAME FOR DATAFILE 4 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\TEMP01.DBF';                                                 
                                                                          
17> SET NEWNAME FOR DATAFILE 5 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_GBK_D_01_01.DBF';                                         
                                                                          
18> SET NEWNAME FOR DATAFILE 6 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_GBK_I_01_01.DBF';                                         
                                                                          
19> SET NEWNAME FOR DATAFILE 7 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_D_01_01.DBF';                                         
                                                                          
20> SET NEWNAME FOR DATAFILE 8 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_I_01_01.DBF';                                         
                                                                          
21> SET NEWNAME FOR DATAFILE 9 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_B_01_01.DBF';                                         
                                                                          
22> SET NEWNAME FOR DATAFILE 10 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRP_D_01_01.DBF';                                        
                                                                          
23> SET NEWNAME FOR DATAFILE 11 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRP_I_01_01.DBF';                                        
                                                                          
24> SET NEWNAME FOR DATAFILE 12 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_DGT_D_01_01.DBF';                                        
                                                                          
25> SET NEWNAME FOR DATAFILE 13 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_DGT_I_01_01.DBF';                                        
                                                                          
26> SET NEWNAME FOR DATAFILE 14 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_GBK_B_01_01.DBF';                                        
                                                                          
27> SET NEWNAME FOR DATAFILE 15 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAIN_D_03_01.DBF';                                   
                                                                          
28> SET NEWNAME FOR DATAFILE 16 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAIN_I_02_01.DBF';                                   
                                                                          
29> SET NEWNAME FOR DATAFILE 17 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_D_02_01.DBF';                                        
                                                                          
30> SET NEWNAME FOR DATAFILE 18 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\TS_CRM_D_01_01.DBF';                                        
                                                                          
31> SET NEWNAME FOR DATAFILE 19 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\TS_CRM_I_01_01.DBF';                                        
                                                                          
32> SET NEWNAME FOR DATAFILE 20 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_I_02_01.DBF';                                        
                                                                          
33> SET NEWNAME FOR DATAFILE 21 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_D_02_01.DBF';                                        
                                                                          
34> SET NEWNAME FOR DATAFILE 22 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_I_02_01.DBF';                                        
                                                                          
35> SET NEWNAME FOR DATAFILE 23 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CFB_D_01_01.DBF';                                        
                                                                          
36> SET NEWNAME FOR DATAFILE 24 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CFB_I_01_01.DBF';                                        
                                                                          
37> SET NEWNAME FOR DATAFILE 25 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAN_D_01_01.DBF';                                    
                                                                          
38> SET NEWNAME FOR DATAFILE 26 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAN_I_01_01.DBF';                                    
                                                                          
39> SET NEWNAME FOR DATAFILE 27 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISTEMP_D_01_01.DBF';                                   
                                                                          
40> SET NEWNAME FOR DATAFILE 28 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISTEMP_I_01_01.DBF';                                   
                                                                          
41> SET NEWNAME FOR DATAFILE 29 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAN_B_01_01.DBF';                                    
                                                                          
42> SET NEWNAME FOR DATAFILE 30 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRM_D_02_01.DBF';                                        
                                                                          
43> SET NEWNAME FOR DATAFILE 31 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_WFL_D_01_01.DBF';                                        
                                                                          
44> SET NEWNAME FOR DATAFILE 32 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_WFL_I_01_01.DBF';                                        
                                                                          
45> SET NEWNAME FOR DATAFILE 33 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_D_01_01.DBF';                                        
                                                                          
46> SET NEWNAME FOR DATAFILE 34 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_I_01_01.DBF';                                        
                                                                          
47> SET NEWNAME FOR DATAFILE 35 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_SQLNAV_D_01_01.DBF';                                     
                                                                          
48> SET NEWNAME FOR DATAFILE 36 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRM_I_02_01.DBF';                                        
                                                                          
49> SET NEWNAME FOR DATAFILE 37 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_D_01_01.DBF';                                        
                                                                          
50> SET NEWNAME FOR DATAFILE 38 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_I_01_01.DBF';                                        
                                                                          
51> SET NEWNAME FOR DATAFILE 39 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MIG_D_01_01.DBF';                                        
                                                                          
52> SET NEWNAME FOR DATAFILE 40 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MIG_I_01_01.DBF';                                        
                                                                          
53> SET NEWNAME FOR DATAFILE 43 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRP_D_02_01.DBF';                                        
                                                                          
54> SET NEWNAME FOR DATAFILE 44 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRP_I_02_01.DBF';                                        
                                                                          
55> SET NEWNAME FOR DATAFILE 45 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_DGT_D_02_01.DBF';                                        
                                                                          
56> SET NEWNAME FOR DATAFILE 46 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_DGT_I_02_01.DBF';                                        
                                                                          
57> SET NEWNAME FOR DATAFILE 47 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_D_02_01.DBF';                                        
                                                                          
58> SET NEWNAME FOR DATAFILE 48 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_I_02_01.DBF';                                        
                                                                          
59> SET NEWNAME FOR DATAFILE 49 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MIG_D_02_01.DBF';                                        
                                                                          
60> SET NEWNAME FOR DATAFILE 50 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MIG_I_02_01.DBF';                                        
                                                                          
61> SET NEWNAME FOR DATAFILE 51 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_WFL_D_02_01.DBF';                                        
                                                                          
62> SET NEWNAME FOR DATAFILE 52 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_B_0002_01.DBF';                                      
                                                                          
63> SET NEWNAME FOR DATAFILE 53 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_BDI_B_0003_01.DBF';                                      
                                                                          
64> SET NEWNAME FOR DATAFILE 54 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_WFL_I_02_01.DBF';                                        
                                                                          
65> SET NEWNAME FOR DATAFILE 55 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAIN_D_02_01.DBF';                                   
                                                                          
66> SET NEWNAME FOR DATAFILE 56 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_AFISMAIN_D_02_02.DBF';                                   
                                                                          
67> SET NEWNAME FOR DATAFILE 57 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IMG_D_01_01.DBF';                                        
                                                                          
68> SET NEWNAME FOR DATAFILE 58 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IMG_I_01_01.DBF';                                        
                                                                          
69> SET NEWNAME FOR DATAFILE 59 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LAT_D_01_01.DBF';                                        
                                                                          
70> SET NEWNAME FOR DATAFILE 60 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LAT_D_02_01.DBF';                                        
                                                                          
71> SET NEWNAME FOR DATAFILE 61 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LAT_I_01_01.DBF';                                        
                                                                          
72> SET NEWNAME FOR DATAFILE 62 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LAT_I_02_01.DBF';                                        
                                                                          
73> SET NEWNAME FOR DATAFILE 63 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_L_01_01.DBF';                                        
                                                                          
74> SET NEWNAME FOR DATAFILE 64 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_D_03_01.DBF';                                        
                                                                          
75> SET NEWNAME FOR DATAFILE 65 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IDT_I_03_01.DBF';                                        
                                                                          
76> SET NEWNAME FOR DATAFILE 66 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CIV_L_01_01.DBF';                                        
                                                                          
77> SET NEWNAME FOR DATAFILE 67 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_CRM_L_01_01.DBF';                                        
                                                                          
78> SET NEWNAME FOR DATAFILE 68 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MCR_D_01_01.DBF';                                        
                                                                          
79> SET NEWNAME FOR DATAFILE 69 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_MCR_I_01_01.DBF';                                        
                                                                          
80> SET NEWNAME FOR DATAFILE 70 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IPE_D_01_01.DBF';                                        
                                                                          
81> SET NEWNAME FOR DATAFILE 71 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_IPE_I_01_01.DBF';                                        
                                                                          
82> SET NEWNAME FOR DATAFILE 72 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_OBT_D_01_01.DBF';                                        
                                                                          
83> SET NEWNAME FOR DATAFILE 73 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_OBT_I_01_01.DBF';                                        
                                                                          
84> SET NEWNAME FOR DATAFILE 74 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_JPA_D_01_01.DBF';                                        
                                                                          
85> SET NEWNAME FOR DATAFILE 75 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LIVEREORGDEMO_01.DBF';                                   
                                                                          
86> SET NEWNAME FOR DATAFILE 76 TO 'C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\DF_LIVEREORGDEMO_02.DBF';                                   
                                                                          
87> 
88>     #Duplicate the database 
89>     DUPLICATE TARGET DATABASE TO MIAFISNB
90>      #Create three redo logs for the duplicated database 
91>         LOGFILE
92>          GROUP 1 ('C:\ORACLE\ORADATA\MIAFISNB\Redo\REDO01.LOG') SIZE 1024K,   
93>          GROUP 2 ('C:\ORACLE\ORADATA\MIAFISNB\Redo\REDO02.LOG') SIZE 1024K,   
94>          GROUP 3 ('C:\ORACLE\ORADATA\MIAFISNB\Redo\REDO03.LOG') SIZE 1024K;
95>   }  
96> 
RMAN-06005: connected to target database: MIAFIS (DBID=226736723)

RMAN-06008: connected to recovery catalog database

RMAN-06020: connected to auxiliary database

RMAN-03022: compiling command: set

RMAN-03022: compiling command: allocate
RMAN-03023: executing command: allocate
RMAN-08030: allocated channel: ch1
RMAN-08500: channel ch1: sid=12 devtype=DISK

RMAN-03022: compiling command: allocate
RMAN-03023: executing command: allocate
RMAN-08030: allocated channel: ch2
RMAN-08500: channel ch2: sid=13 devtype=DISK

RMAN-03022: compiling command: allocate
RMAN-03023: executing command: allocate
RMAN-08030: allocated channel: ch3
RMAN-08500: channel ch3: sid=14 devtype=DISK

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: set

RMAN-03022: compiling command: Duplicate Db

RMAN-03027: printing stored script: Memory Script
{
   set until scn  66948711;
   set newname for datafile  1 to 
 "C:\ORACLE\ORADATA\MIAFISNB\DATAFILE\SYSTEM01.DBF";
   set newname for datafile  2 to 
